Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
        Scope Offset:  1404	   Scope Length:  002C Bytes
        [BP-2]	   y                    auto signed int
        [BP-4]	   x                    auto signed int

      Parent Scope:  0	
        Scope Offset:  1430	   Scope Length:  001E Bytes

      Parent Scope:  383	
        Scope Offset:  1430	   Scope Length:  001E Bytes

      Parent Scope:  0	
        Scope Offset:  144E	   Scope Length:  0139 Bytes

      Parent Scope:  385	
        Scope Offset:  1454	   Scope Length:  0133 Bytes
        [BP-4]	   pt1                  auto far pointer unsigned int
        [BP-12]	   zone1                auto c array[4] unsigned int
        [BP-16]	   pt0                  auto far pointer unsigned int
        [BP-24]	   zone0                auto c array[4] unsigned int
        [BP-28]	   pt                   auto far pointer struct

      Parent Scope:  386	
        Scope Offset:  1531	   Scope Length:  0040 Bytes
        [BP-32]	   sau                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  1587	   Scope Length:  0154 Bytes
        [BP+12]	   dy                   auto signed int
        [BP+10]	   dx                   auto signed int
        [BP+8]	   p1                   auto signed int
        [BP+6]	   p0                   auto signed int

      Parent Scope:  388	
        Scope Offset:  158D	   Scope Length:  014E Bytes
        [BP-4]	   pt1                  auto far pointer unsigned int
        [BP-12]	   zone1                auto c array[4] unsigned int
        [BP-16]	   pt0                  auto far pointer unsigned int
        [BP-24]	   zone0                auto c array[4] unsigned int
        [BP-28]	   ptp                  auto far pointer struct
        [BP-32]	   pt                   auto far pointer struct
        [BP+12]	   dy                   auto signed int
        [BP+10]	   dx                   auto signed int
        [BP+8]	   p1                   auto signed int
        [BP+6]	   p0                   auto signed int

      Parent Scope:  389	
        Scope Offset:  168E	   Scope Length:  0037 Bytes
        [BP-36]	   sau                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  16DB	   Scope Length:  001C Bytes

      Parent Scope:  391	
        Scope Offset:  16DB	   Scope Length:  001C Bytes

      Parent Scope:  0	
        Scope Offset:  16F7	   Scope Length:  0021 Bytes

      Parent Scope:  393	
        Scope Offset:  16F7	   Scope Length:  0021 Bytes

      Parent Scope:  0	
        Scope Offset:  1718	   Scope Length:  0034 Bytes

      Parent Scope:  395	
        Scope Offset:  1718	   Scope Length:  0034 Bytes

      Parent Scope:  0	
        Scope Offset:  174C	   Scope Length:  003F Bytes

      Parent Scope:  397	
        Scope Offset:  174C	   Scope Length:  003F Bytes

      Parent Scope:  0	
        Scope Offset:  178B	   Scope Length:  0052 Bytes

      Parent Scope:  399	
        Scope Offset:  1791	   Scope Length:  004C Bytes
        [BP-2]	   dy                   auto signed int
        [BP-4]	   dx                   auto signed int
        [BP-6]	   p                    auto signed int

      Parent Scope:  0	
        Scope Offset:  17DD	   Scope Length:  0021 Bytes

      Parent Scope:  401	
        Scope Offset:  17DD	   Scope Length:  0021 Bytes

      Parent Scope:  0	
        Scope Offset:  17FE	   Scope Length:  0034 Bytes

      Parent Scope:  403	
        Scope Offset:  17FE	   Scope Length:  0034 Bytes

      Parent Scope:  0	
        Scope Offset:  1832	   Scope Length:  003F Bytes

      Parent Scope:  405	
        Scope Offset:  1832	   Scope Length:  003F Bytes

      Parent Scope:  0	
        Scope Offset:  1871	   Scope Length:  0064 Bytes

      Parent Scope:  407	
        Scope Offset:  1877	   Scope Length:  005E Bytes
        [BP-4]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  18D5	   Scope Length:  002B Bytes

      Parent Scope:  409	
        Scope Offset:  18D5	   Scope Length:  002B Bytes

      Parent Scope:  0	
        Scope Offset:  1900	   Scope Length:  0063 Bytes

      Parent Scope:  411	
        Scope Offset:  1906	   Scope Length:  005D Bytes
        [BP-4]	   ptd                  auto far pointer unsigned char
        [BP-6]	   nb                   auto signed int

      Parent Scope:  0	
        Scope Offset:  1963	   Scope Length:  006E Bytes

      Parent Scope:  413	
        Scope Offset:  1969	   Scope Length:  0068 Bytes
        [BP-4]	   ptd                  auto far pointer unsigned char
        [BP-6]	   y                    auto signed int
        [BP-8]	   x                    auto signed int
        [BP-10]	   nb                   auto signed int
        [BP-12]	   i                    auto signed int

      Parent Scope:  0	
        Scope Offset:  19D1	   Scope Length:  0111 Bytes
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  415	
        Scope Offset:  19D7	   Scope Length:  010B Bytes
        [BP-4]	   pt1                  auto far pointer unsigned int
        [BP-12]	   zone1                auto c array[4] unsigned int
        [BP-16]	   pt0                  auto far pointer unsigned int
        [BP-24]	   zone0                auto c array[4] unsigned int
        [BP-28]	   pt                   auto far pointer struct
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  416	
        Scope Offset:  1A8C	   Scope Length:  0040 Bytes
        [BP-32]	   sau                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  1AE2	   Scope Length:  002C Bytes

      Parent Scope:  418	
        Scope Offset:  1AE2	   Scope Length:  002C Bytes

      Parent Scope:  0	
        Scope Offset:  1B0E	   Scope Length:  0070 Bytes

      Parent Scope:  420	
        Scope Offset:  1B14	   Scope Length:  006A Bytes
        [BP-2]	   y1                   auto signed int
        [BP-4]	   x1                   auto signed int
        [BP-6]	   y0                   auto signed int
        [BP-8]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  1B7E	   Scope Length:  0045 Bytes

      Parent Scope:  422	
        Scope Offset:  1B84	   Scope Length:  003F Bytes
        [BP-1]	   d                    auto unsigned char

      Parent Scope:  0	
        Scope Offset:  1BC3	   Scope Length:  0014 Bytes

      Parent Scope:  424	
        Scope Offset:  1BC3	   Scope Length:  0014 Bytes

      Parent Scope:  0	
        Scope Offset:  1BD7	   Scope Length:  0009 Bytes

      Parent Scope:  426	
        Scope Offset:  1BD7	   Scope Length:  0009 Bytes

      Parent Scope:  0	
        Scope Offset:  1BE0	   Scope Length:  0043 Bytes
        [BP+8]	   buf                  auto far pointer unsigned long
        [BP+6]	   num                  auto signed int

      Parent Scope:  428	
        Scope Offset:  1BE6	   Scope Length:  003D Bytes
        [BP-4]	   offset               auto unsigned long
        [BP-8]	   pt                   auto far pointer huge unsigned char
        [BP+8]	   buf                  auto far pointer unsigned long
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1C23	   Scope Length:  0062 Bytes
        [BP+10]	   col                  auto signed int
        [BP+8]	   num                  auto signed int
        [BP+6]	   perso                auto signed int

      Parent Scope:  430	
        Scope Offset:  1C26	   Scope Length:  005F Bytes
        [BP+10]	   col                  auto signed int
        [BP+8]	   num                  auto signed int
        [BP+6]	   perso                auto signed int

      Parent Scope:  0	
        Scope Offset:  1C85	   Scope Length:  0025 Bytes

      Parent Scope:  432	
        Scope Offset:  1C85	   Scope Length:  0025 Bytes

      Parent Scope:  0	
        Scope Offset:  1CAA	   Scope Length:  007D Bytes
        [BP+10]	   anim                 auto signed int
        [BP+8]	   text                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  434	
        Scope Offset:  1CB0	   Scope Length:  0077 Bytes
        [BP-4]	   pt                   auto far pointer struct
        [BP+10]	   anim                 auto signed int
        [BP+8]	   text                 auto signed int
        [BP+6]	   num                  auto signed int

      Parent Scope:  0	
        Scope Offset:  1D27	   Scope Length:  0011 Bytes

      Parent Scope:  436	
        Scope Offset:  1D27	   Scope Length:  0011 Bytes

      Parent Scope:  0	
        Scope Offset:  1D38	   Scope Length:  000E Bytes

      Parent Scope:  438	
        Scope Offset:  1D38	   Scope Length:  000E Bytes

      Parent Scope:  0	
        Scope Offset:  1D46	   Scope Length:  0033 Bytes

      Parent Scope:  440	
        Scope Offset:  1D4C	   Scope Length:  002D Bytes
        [BP-2]	   a                    auto signed int
        [BP-4]	   n                    auto signed int
        [BP-6]	   p                    auto signed int

      Parent Scope:  0	
        Scope Offset:  1D79	   Scope Length:  00DF Bytes

      Parent Scope:  442	
        Scope Offset:  1D7F	   Scope Length:  00D9 Bytes
        [BP-2]	   id                   auto signed int
        [BP-4]	   a                    auto signed int
        [BP-6]	   n                    auto signed int
        [BP-8]	   p                    auto signed int

      Parent Scope:  0	
        Scope Offset:  1E58	   Scope Length:  0059 Bytes

      Parent Scope:  444	
        Scope Offset:  1E5E	   Scope Length:  0053 Bytes
        [BP-2]	   a                    auto signed int
        [BP-4]	   n                    auto signed int
