Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
    Autos Index:        0789    Autos Count:        0001
    Parent Scope:       025A    Function Symbol:    0000
    Scope Offset:       0004    Scope Length:       0015

  Scope # 604:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0019    Scope Length:       000F

  Scope # 605:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       025C    Function Symbol:    0000
    Scope Offset:       0019    Scope Length:       000F

  Scope # 606:
    Autos Index:        078A    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0028    Scope Length:       0030

  Scope # 607:
    Autos Index:        078B    Autos Count:        0001
    Parent Scope:       025E    Function Symbol:    0000
    Scope Offset:       002B    Scope Length:       002D

  Scope # 608:
    Autos Index:        078C    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0058    Scope Length:       0066

  Scope # 609:
    Autos Index:        078D    Autos Count:        0002
    Parent Scope:       0260    Function Symbol:    0000
    Scope Offset:       005E    Scope Length:       0060

  Scope # 610:
    Autos Index:        078F    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       00BE    Scope Length:       0046

  Scope # 611:
    Autos Index:        0790    Autos Count:        0001
    Parent Scope:       0262    Function Symbol:    0000
    Scope Offset:       00C1    Scope Length:       0043

  Scope # 612:
    Autos Index:        0791    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0104    Scope Length:       0046

  Scope # 613:
    Autos Index:        0792    Autos Count:        0001
    Parent Scope:       0264    Function Symbol:    0000
    Scope Offset:       0107    Scope Length:       0043

  Scope # 614:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       014A    Scope Length:       000F

  Scope # 615:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0266    Function Symbol:    0000
    Scope Offset:       014A    Scope Length:       000F

  Scope # 616:
    Autos Index:        0793    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0159    Scope Length:       0030

  Scope # 617:
    Autos Index:        0794    Autos Count:        0002
    Parent Scope:       0268    Function Symbol:    0000
    Scope Offset:       0160    Scope Length:       0029

  Scope # 618:
    Autos Index:        0796    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0189    Scope Length:       0056

  Scope # 619:
    Autos Index:        0797    Autos Count:        0001
    Parent Scope:       026A    Function Symbol:    0000
    Scope Offset:       018C    Scope Length:       0053

  Scope # 620:
    Autos Index:        0798    Autos Count:        0004
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       01DF    Scope Length:       004E

  Scope # 621:
    Autos Index:        079C    Autos Count:        0006
    Parent Scope:       026C    Function Symbol:    0000
    Scope Offset:       01E5    Scope Length:       0048

  Scope # 622:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       022D    Scope Length:       00F3

  Scope # 623:
    Autos Index:        07A2    Autos Count:        0005
    Parent Scope:       026E    Function Symbol:    0000
    Scope Offset:       0233    Scope Length:       00ED

  Scope # 624:
    Autos Index:        07A7    Autos Count:        0004
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0320    Scope Length:       00BE

  Scope # 625:
    Autos Index:        07AB    Autos Count:        000B
    Parent Scope:       0270    Function Symbol:    0000
    Scope Offset:       032E    Scope Length:       00B0

  Scope # 626:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       03DE    Scope Length:       0069

  Scope # 627:
    Autos Index:        07B6    Autos Count:        0002
    Parent Scope:       0272    Function Symbol:    0000
    Scope Offset:       03E4    Scope Length:       0063

  Scope # 628:
    Autos Index:        07B8    Autos Count:        0004
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0447    Scope Length:       00D3

  Scope # 629:
    Autos Index:        07BC    Autos Count:        000A
    Parent Scope:       0274    Function Symbol:    0000
    Scope Offset:       044D    Scope Length:       00CD

  Scope # 630:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       051A    Scope Length:       001E

  Scope # 631:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0276    Function Symbol:    0000
    Scope Offset:       051A    Scope Length:       001E

  Scope # 632:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0538    Scope Length:       000D

  Scope # 633:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0278    Function Symbol:    0000
    Scope Offset:       0538    Scope Length:       000D

  Scope # 634:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0545    Scope Length:       0030

  Scope # 635:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       027A    Function Symbol:    0000
    Scope Offset:       0545    Scope Length:       0030

  Scope # 636:
    Autos Index:        07C6    Autos Count:        0002
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0575    Scope Length:       002D

  Scope # 637:
    Autos Index:        07C8    Autos Count:        0003
    Parent Scope:       027C    Function Symbol:    0000
    Scope Offset:       057B    Scope Length:       0027

  Scope # 638:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       05A2    Scope Length:       0130

  Scope # 639:
    Autos Index:        07CB    Autos Count:        0005
    Parent Scope:       027E    Function Symbol:    0000
    Scope Offset:       05A8    Scope Length:       012A

  Scope # 640:
    Autos Index:        07D0    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       06D2    Scope Length:       005F

  Scope # 641:
    Autos Index:        07D1    Autos Count:        0002
    Parent Scope:       0280    Function Symbol:    0000
    Scope Offset:       06D9    Scope Length:       0058

  Scope # 642:
    Autos Index:        07DD    Autos Count:        0005
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0001    Scope Length:       007B

  Scope # 643:
    Autos Index:        07E2    Autos Count:        0005
    Parent Scope:       0282    Function Symbol:    0000
    Scope Offset:       0004    Scope Length:       0078

  Scope # 644:
    Autos Index:        07E7    Autos Count:        0005
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       007C    Scope Length:       00E0

  Scope # 645:
    Autos Index:        07EC    Autos Count:        0005
    Parent Scope:       0284    Function Symbol:    0000
    Scope Offset:       007F    Scope Length:       00DD

  Scope # 646:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       015C    Scope Length:       009A

  Scope # 647:
    Autos Index:        07F1    Autos Count:        0001
    Parent Scope:       0286    Function Symbol:    0000
    Scope Offset:       0162    Scope Length:       0094

  Scope # 648:
    Autos Index:        07F2    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       01F6    Scope Length:       00A9

  Scope # 649:
    Autos Index:        07F3    Autos Count:        0002
    Parent Scope:       0288    Function Symbol:    0000
    Scope Offset:       01FC    Scope Length:       00A3

  Scope # 650:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       029F    Scope Length:       0079

  Scope # 651:
    Autos Index:        07F5    Autos Count:        0004
    Parent Scope:       028A    Function Symbol:    0000
    Scope Offset:       02A5    Scope Length:       0073

  Scope # 652:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       0318    Scope Length:       0074

  Scope # 653:
    Autos Index:        07F9    Autos Count:        0002
    Parent Scope:       028C    Function Symbol:    0000
    Scope Offset:       031E    Scope Length:       006E

  Scope # 654:
    Autos Index:        0000    Autos Count:        0000
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       038C    Scope Length:       004B

  Scope # 655:
    Autos Index:        07FB    Autos Count:        0002
    Parent Scope:       028E    Function Symbol:    0000
    Scope Offset:       0392    Scope Length:       0045

  Scope # 656:
    Autos Index:        07FD    Autos Count:        0002
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       03D7    Scope Length:       0033

  Scope # 657:
    Autos Index:        07FF    Autos Count:        0004
    Parent Scope:       0290    Function Symbol:    0000
    Scope Offset:       03E1    Scope Length:       0029

  Scope # 658:
    Autos Index:        0803    Autos Count:        0001
    Parent Scope:       0000    Function Symbol:    0000
    Scope Offset:       040A    Scope Length:       00F6

  Scope # 659:
    Autos Index:        0804    Autos Count:        0004
    Parent Scope:       0292    Function Symbol:    0000
    Scope Offset:       0410    Scope Length:       00F0

  Scope # 660:
    Autos Index:        0808    Autos Count:        0001
